CC,CCL,CCO,CI,CLC,CLLC,McCC,NL,NLE,CD,CLOC,DLOC,TCD,TCLOC,LLOC,LOC,NOS,NUMPAR,TLLOC,TLOC,TNOS,HOR_D,HOR_T,HON_D,HON_T,HLEN,HVOC,HDIFF,HVOL,HEFF,HBUGS,HTIME,CYCL,PARAMS,CYCL_DENS
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.394737,15,6,6,1,0,23,42,14,4,4,3,3,7,7,2.0,19.651484454403228,39.302968908806456,0.0065504948181344,2.1834982727114696,1,0,50.0
0.0,0,0,0,0.0,0,3,2,1,0.1,1,0,0.1,1,9,11,6,2,9,11,6,10,15,9,18,33,19,10.0,140.1816079436383,1401.816079436383,0.0467272026478794,77.87867107979906,3,2,42.85714285714285
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,1,8,8,2,4,6,5,6,12,9,2.4,38.03910001730775,91.2938400415386,0.0126797000057692,5.0718800023077,1,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,1,3,3,1,2,4,6,8,12,8,1.3333333333333333,36.0,48.0,0.012,2.6666666666666665,1,1,100.0
0.0,0,0,0,0.0,0,4,2,1,0.392857,11,0,0.392857,11,17,31,13,0,17,31,13,9,34,22,45,79,31,9.204545454545457,391.3815085205632,3602.4888852460936,0.1304605028401877,200.13827140256075,4,0,30.76923076923077
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,1,0,1,1,1,19,175,91,247,422,110,25.78571428571429,2861.7337991074064,73791.85010555528,0.9539112663691356,4099.547228086404,8,0,25.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,7,7,6,3,7,7,6,9,16,12,22,38,21,8.25,166.9080620655929,1376.9915120411415,0.0556360206885309,76.49952844673008,2,3,40.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,2,1,1,1,10,255,219,318,573,229,7.260273972602739,4491.863770579549,32612.1616220159,1.4972879235265164,1811.786756778661,1,0,0.5076142131979695
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0217391,4,29,41,14,0,180,200,115,7,31,20,42,73,27,7.35,347.10678765793324,2551.234889285809,0.1157022625526444,141.7352716269894,2,0,14.285714285714285
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,6,6,3,3,6,6,3,3,5,9,10,15,12,1.6666666666666667,53.77443751081735,89.62406251802892,0.0179248125036057,4.9791145843349405,2,3,66.66666666666666
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,12,12,5,0,14,14,7,8,21,13,24,45,21,7.384615384615385,197.65428402504423,1459.6008666464809,0.0658847613416814,81.08893703591559,2,0,25.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,1,1,1,6,3,3,3,4,7,6,2.0,18.09473750504809,36.18947501009619,0.0060315791683493,2.0105263894497885,1,1,100.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,10,10,5,2,14,14,8,8,18,17,26,44,25,6.117647058823529,204.32967235008783,1250.0168190828904,0.0681098907833626,69.44537883793835,2,2,33.33333333333333
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,2,3,3,1,4,6,7,9,15,11,2.571428571428572,51.89147427955947,133.43521957601007,0.0172971580931864,7.413067754222782,1,2,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,2,2,1,1,32,17,51,36,57,108,53,13.458333333333332,618.6154090928255,8325.53238070761,0.2062051363642751,462.5295767059783,9,1,39.130434782608695
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,0,12,12,7,2,2,3,3,5,5,1.0,11.60964047443681,11.60964047443681,0.0038698801581456,0.6449800263576005,1,0,100.0
0.0,0,0,0,1.0,0,6,1,1,0.0,0,0,0.0,0,1,1,3,1,1,1,3,9,50,20,57,107,29,12.825,519.8039664786503,6666.485870088691,0.1732679888262167,370.3603261160384,3,3,42.85714285714285
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,1,3,3,1,4,5,8,9,14,12,2.25,50.18947501009619,112.92631877271644,0.0167298250033653,6.273684376262024,1,1,100.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,2,3,1,1,2,17,51,36,57,108,53,13.458333333333332,618.6154090928255,8325.53238070761,0.2062051363642751,462.5295767059783,9,1,39.130434782608695
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,20,23,12,1,32,35,22,7,39,21,46,85,28,7.666666666666668,408.6251683748963,3132.792957540872,0.1362083894582987,174.0440531967151,1,1,8.333333333333332
0.0,0,0,0,0.0,0,3,1,1,0.142857,2,0,0.142857,2,12,16,9,2,12,16,9,14,28,17,34,62,31,14.0,307.1601712439863,4300.242397415808,0.1023867237479954,238.90235541198933,3,2,37.5
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0706522,13,12,19,2,2,171,207,117,7,19,16,23,42,23,5.03125,189.98960215439456,955.8851858392976,0.0633298673847981,53.104732546627645,1,2,7.6923076923076925
0.0,0,0,0,0.0,0,3,0,0,0.0,0,0,0.0,0,4,4,3,2,4,4,3,7,9,6,11,20,13,6.416666666666666,74.00879436282185,474.8897638281068,0.0246695981209406,26.382764657117047,2,2,100.0
0.0,0,0,0,0.0,0,6,1,1,0.0,0,0,0.0,0,17,25,12,2,36,50,26,9,39,21,43,82,30,9.214285714285714,402.3650288398985,3707.506337167636,0.1341216762799661,205.97257428709088,6,2,46.15384615384615
0.0780347,1,16,2,0.0690537,0,9,1,1,0.644737,49,0,0.167712,107,27,85,15,2,531,782,379,14,59,26,65,124,40,17.5,659.9190837660329,11548.583965905576,0.2199730279220109,641.5879981058654,8,2,40.0
0.0,0,0,0,0.0,0,12,3,3,0.0,0,0,0.0,0,1,1,14,0,1,1,16,17,51,36,57,108,53,13.458333333333332,618.6154090928255,8325.53238070761,0.2062051363642751,462.5295767059783,9,1,39.130434782608695
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,7,9,5,0,7,9,5,4,20,10,24,44,14,4.8,167.52361657053456,804.1133595385659,0.0558412055235115,44.672964418809215,1,0,20.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,8,8,6,1,8,8,6,9,15,11,18,33,20,7.363636363636364,142.62362713128297,1050.2285270576292,0.0475412090437609,58.3460292809794,2,1,28.57142857142857
0.0,0,0,0,1.0,0,4,1,1,0.0,0,0,0.0,0,1,1,3,4,1,1,19,9,50,20,57,107,29,12.825,519.8039664786503,6666.485870088691,0.1732679888262167,370.3603261160384,3,3,42.85714285714285
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,2,0,4,4,2,5,7,5,7,14,10,3.5,46.50699332842308,162.7744766494808,0.0155023311094743,9.043026480526713,1,0,50.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,7,7,4,1,10,10,7,5,8,11,14,22,16,3.1818181818181817,88.0,280.0,0.0293333333333333,15.555555555555555,1,1,25.0
0.0,0,0,0,0.0,0,1,0,0,0.333333,2,0,0.333333,2,4,7,2,0,4,7,2,3,7,7,9,16,10,1.9285714285714288,53.1508495181978,102.50520978509576,0.0177169498393992,5.6947338769497655,1,0,50.0
1.0,1,13,1,1.0,0,1,0,0,0.0,0,0,0.107143,3,7,7,4,1,25,27,18,6,13,11,14,27,17,3.8181818181818175,110.36149671375918,421.3802601798078,0.036787165571253,23.410014454433767,1,1,25.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,7,7,3,2,33,33,18,7,11,6,13,24,13,7.583333333333333,88.81055323538621,673.4800287016787,0.0296035177451287,37.415557150093264,2,2,66.66666666666666
0.0,0,0,0,0.0,0,11,6,2,0.0,0,0,0.0,0,34,35,27,0,34,35,27,11,109,37,112,221,48,16.64864864864865,1234.2767126593756,20549.03932427501,0.4114255708864585,1141.613295793056,11,0,23.404255319148938
0.0,0,0,0,0.0,0,3,0,0,0.0,0,0,0.0,0,6,9,4,0,23,26,20,8,18,14,20,38,22,5.714285714285714,169.4584015082173,968.3337229040987,0.0564861338360724,53.796317939116605,3,0,60.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,6,7,2,0,32,33,19,2,4,4,6,10,6,1.5,25.84962500721156,38.77443751081734,0.0086165416690705,2.1541354172676304,1,0,50.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,1,1,1,1,1,1,1,5,7,6,7,14,11,2.916666666666667,48.43204266092217,141.26012442768968,0.0161440142203073,7.847784690427204,1,0,100.0
0.0,0,0,0,0.0,0,4,2,2,0.0,0,0,0.0,0,11,11,8,1,11,11,8,13,21,12,27,48,25,14.625,222.9050971091868,3259.9870452218565,0.0743016990363956,181.11039140121423,4,1,44.44444444444444
0.0,0,0,0,0.0,0,2,0,0,0.25,1,0,0.25,1,3,4,1,1,3,4,1,6,12,8,10,22,14,3.75,83.76180828526728,314.1067810697523,0.0279206027617557,17.45037672609735,1,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,1,3,3,1,2,3,6,7,10,8,1.1666666666666667,30.0,35.0,0.01,1.9444444444444444,1,1,100.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,1,1,1,2,1,1,1,3,10,10,10,20,13,1.5,74.00879436282185,111.01319154423275,0.0246695981209406,6.167399530235154,1,0,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,2,3,3,1,2,2,4,5,7,6,1.25,18.09473750504809,22.61842188131012,0.0060315791683493,1.2565789934061178,1,2,100.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,6,6,3,1,6,6,3,5,6,8,10,16,13,3.125,59.20703549025748,185.0219859070546,0.0197356784967524,10.27899921705859,3,1,100.0
0.0,0,0,0,0.0,0,2,1,1,0.133333,2,0,0.133333,2,13,16,12,1,13,16,12,6,35,20,46,81,26,6.9,380.7356171694285,2627.0757584690564,0.1269118723898095,145.94865324828092,2,1,16.666666666666664
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.04,1,9,9,5,2,24,23,15,6,16,17,22,38,23,3.882352941176471,171.8953543301665,667.3584344582936,0.0572984514433888,37.07546858101631,2,2,40.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,4,4,2,1,4,4,2,8,13,12,17,30,20,5.666666666666667,129.65784284662087,734.7277761308516,0.0432192809488736,40.81820978504731,2,1,66.66666666666666
1.0,1,228,1,1.0,0,2,1,1,0.0,0,0,0.0,0,3,3,2,0,3,3,2,3,3,2,2,5,5,1.5,11.60964047443681,17.414460711655217,0.0038698801581456,0.9674700395364008,2,0,100.0
1.0,1,260,1,1.0,0,10,3,2,0.1,1,1,0.1,1,9,9,5,0,9,9,5,9,35,8,39,74,17,21.9375,302.4722502525252,6635.48498991477,0.1008240834175083,368.638054995265,9,0,128.57142857142858
